fraction	session	J01X	J01Y	J02X	J02Y	J03X	J03Y	J04X	J04Y	J05X	J05Y	J06X	J06Y	J07X	J07Y	J08X	J08Y	J09X	J09Y	J10X	J10Y	J11X	J11Y	J12X	J12Y	J13X	J13Y	J14X	J14Y
55	session_06	42	9.6	40.2	7.2	16.2	25.6	22.2	11.2	38.4	20.8	5.4	6.4	39.6	34.4	15	4.8	48.6	18	27	24.4								
56	session_06	51.6	6	21.6	4.4	21.6	19.6	36	32	10.8	32	26.4	23.6	19.8	4.8	17.4	20	43.8	18	31.8	24.4								
57	session_06	31.8	9.6	44.4	5.2	22.2	18	53.4	37.2	46.8	15.2	45.6	6.4	28.2	26.8	52.2	6.8	38.4	32	27	20								
58	session_06	3	6.4	40.2	1.6	19.8	18	10.8	34	42.6	12.4	6	5.2	4.2	21.2	54	19.2	13.8	25.6	25.8	22								
59	session_06	1.8	37.6	44.4	2.8	19.8	25.6	33.6	17.6	51	3.2	44.4	7.2	49.2	35.6	28.2	12.8	22.2	9.6	33.6	22.4								
60	session_06	53.4	34.8	22.2	2	31.8	21.6	10.2	11.2	35.4	17.6	4.8	8.8	37.8	24.8	4.2	30.8	40.8	37.2	28.8	22								
61	session_06	54.6	36.4	39.6	4.8	34.2	23.2	48	13.6	4.2	35.6	46.8	7.2	10.8	18.4	30	32	15.6	31.6	29.4	24.8								
62	session_06	31.2	6.8	2.4	4.4	31.2	23.2	28.8	32	51	9.2	45.6	6.8	3.6	13.6	36	4.4	10.2	32	31.2	22								
63	session_06	52.2	10	2.4	2	21.6	24	6	36	27	26	45	7.2	18	2	16.8	27.6	37.2	36.8	30.6	20.8								
22	session_02	25.2	38.8	6.6	1.6	21	8	9.6	36	15.6	25.6	7.8	10	9.6	10	11.4	19.2	1.8	12	3.6	2.4								
23	session_02	1.2	2	34.8	0.8	5.4	2	39	33.2	5.4	8.8	3	14.4	6.6	2.8	19.2	26.8	1.8	14.4	9	1.6								
24	session_02	10.2	20.8	22.8	1.2	51	4	9.6	32.8	18	35.6	13.8	12	7.2	24.8	5.4	14.8	10.2	12	3	38								
25	session_02	9.6	19.2	14.4	2.8	49.8	6.4	43.8	30	15.6	22.4	1.8	26	10.2	23.2	4.8	12	19.2	4.4	4.8	16.8								
26	session_02	11.4	2.8	23.4	3.6	21	10	15.6	6.8	3	2.8	6	14	14.4	9.6	12.6	21.2	28.8	3.2	3	5.2								
27	session_02	55.2	2.8	45	3.2	21	2.8	19.2	13.2	53.4	5.6	27.6	16.4	44.4	28.8	46.2	32.4	57.6	1.2	52.2	9.2								
28	session_02	56.4	38.4	45	1.2	33	2.4	14.4	15.6	46.8	6.4	21.6	13.6	49.2	32	41.4	29.6	46.8	1.2	25.8	2.8								
29	session_02	26.4	22	34.2	3.2	51	2	12	10	27.6	15.2	5.4	5.6	12	12.4	30	29.6	37.2	1.6	4.8	24.4								
30	session_02	12	38.4	14.4	1.2	21	5.2	46.8	28	34.2	25.2	1.8	3.6	4.8	21.6	15.6	24.4	28.2	0.8	16.8	1.6								
31	session_02	52.2	22	56.4	1.2	33	4.4	21.6	8.8	57.6	24.4	31.2	19.6	54	35.6	49.8	36	46.8	4	46.8	32.4								
46	session_05	46.2	36	28.8	16.4	48	18.4	25.2	14.4	10.8	9.2	20.4	24	1.8	2	43.2	30.8	1.8	1.6	34.8	31.2	3	5.6			41.4	26.8	57	24
47	session_05	17.4	35.6	6.6	38.4	29.4	8.4	6	4.4	14.4	8.8	36	26.4	3.6	2.4	22.8	14	37.2	2.8	14.4	23.6	39	12.4			10.2	16.8	58.2	25.2
48	session_05	31.2	27.2	27.6	22.8	48	16	6	2.4	13.2	7.2	19.8	26.4	1.2	0.8	25.8	16	27.6	6	40.8	10.8	13.2	20.4			24.6	22.4	40.8	27.2
50	session_05	12	37.6	4.2	4.4	12	5.2	45	4	25.2	8.4	16.2	26	2.4	3.6	39.6	33.2	11.4	16	4.2	8	12	24			10.2	20	42	28
51	session_05	32.4	28	4.8	18	12.6	2.8	44.4	6	23.4	6.4	31.2	29.2	3	3.2	7.8	36	22.2	31.2	21	25.6	40.2	13.2			18	16.8	29.4	23.6
52	session_05	43.2	36.4	20.4	18.4	48	20.8	8.4	32.8	21.6	8.8	16.2	23.6	1.8	2.8	37.8	28	13.2	3.2	36.6	10.4	40.2	12			33.6	22.4	50.4	24.8
53	session_05	33.6	28	31.2	5.2	30	10.8	24.6	16.8	6	4.4	31.8	26.8	1.2	0.8	12.6	33.2	33	20.4	53.4	9.6	3	6			24.6	19.6	40.8	17.6
54	session_05	16.8	27.6	28.8	32.4	30	13.2	6	7.2	13.2	10	36	30	1.8	3.2	18.6	15.2	4.2	1.6	40.2	30	9	21.6			16.8	20	43.8	23.6
64	session_07	51.6	34	6.6	36.4	24	4	12	28.4	43.2	13.2	13.2	24	39.6	15.6	10.2	7.2	31.2	19.6	19.2	32.4	44.4	27.2	31.8	10.8				
65	session_07	47.4	36.4	4.2	11.6	23.4	10	34.2	29.6	39.6	26	52.2	4.8	34.8	16	7.8	6.8	55.2	19.2	18	12.8	24	24	31.2	30.4				
66	session_07	33	36	6.6	8	24	6.8	15	26.4	10.8	30	41.4	22.4	47.4	11.2	8.4	6.4	56.4	21.6	42	34	33	26.4	48.6	22.4				
67	session_07	18.6	17.2	16.2	9.2	6.6	2	38.4	35.2	15	33.2	41.4	19.6	25.2	32.8	45.6	26.8	9.6	17.6	16.2	33.2	21.6	26.4	31.8	28				
68	session_07	48.6	18.8	1.8	3.2	47.4	26	39	37.2	16.2	10.4	3	36	18	38	6.6	20.8	43.8	20	40.8	18	10.2	20.4	49.2	20.4				
69	session_07	31.2	37.6	31.8	13.2	47.4	23.2	12.6	26.4	12	36	16.8	23.6	55.8	8	27	19.6	4.2	16.8	41.4	32	19.8	23.2	31.8	14				
70	session_07	10.2	34	34.8	7.6	6	7.2	34.8	36.4	37.8	28.8	14.4	20.4	39.6	23.2	46.8	28	5.4	20	40.8	20	12.6	18.8	32.4	17.2				
71	session_07	17.4	20.4	9.6	12	48	21.2	30.6	28.8	40.2	9.6	31.2	15.2	2.4	34.4	42.6	28.4	20.4	19.6	16.2	30.8	48	30.8	19.8	6.8				
32	session_03	49.2	31.6	57.6	5.6	58.2	1.2	45.6	22.8	16.8	4.8	42.6	23.6	12.6	36.8	30	20	33.6	12.8	30	28.4	48.6	30						
33	session_03	48	32.4	52.8	26	38.4	1.6	6	5.2	5.4	4.8	41.4	36.8	16.2	12.4	49.2	34	48	8.4	44.4	32.4	48.6	21.2						
34	session_03	48.6	32.8	52.8	16	57.6	3.2	45.6	16	17.4	2.4	45	34.4	9	38.4	56.4	37.6	34.8	11.2	46.8	29.6	48.6	19.2						
35	session_03	49.2	32.8	39	6.8	39	7.6	45.6	19.6	19.8	0.8	41.4	34	14.4	14	47.4	27.2	49.8	7.6	42.6	30	48.6	32.4						
36	session_03	9	22	54	18	38.4	4.4	21.6	28	6	1.6	17.4	24	35.4	27.6	18.6	19.2	9	26.8	28.2	25.6	8.4	19.6						
37	session_03	10.8	20.4	1.8	19.2	17.4	1.6	22.2	32	45.6	1.6	42	13.6	38.4	25.6	10.2	16.4	17.4	14	18	14.8	27.6	6.8						
38	session_03	10.8	20.8	1.8	4	17.4	4.4	6.6	2.4	45.6	3.6	45.6	13.6	7.8	34.4	3.6	14.8	18.6	14.8	15.6	16.8	8.4	22.4						
39	session_03	9.6	22	46.8	28.8	2.4	2	22.2	29.6	5.4	2.8	21	23.2	44.4	10.8	1.8	2	7.2	25.6	13.8	15.2	8.4	6.8						
40	session_04	12.6	4.4	52.2	4	56.4	1.6	39	23.6	46.8	31.2	45.6	28.8	58.2	38.4	51.6	7.2	2.4	27.2	40.8	30.8	48	32.8						
41	session_04	12	3.2	43.2	4	33.6	3.6	13.8	5.2	29.4	19.2	22.8	20	49.8	32	52.2	10	14.4	3.6	34.8	24	39.6	32.4						
42	session_04	11.4	4	34.2	3.6	46.2	1.2	38.4	20	42	28	25.8	17.2	33	20.8	19.2	6.8	3.6	16.8	10.8	13.2	27.6	7.2						
43	session_04	43.2	32	6.6	12.4	22.2	0.8	14.4	2.8	26.4	16.8	43.8	31.2	25.2	16	40.2	7.6	2.4	9.2	18.6	18	27.6	10						
44	session_04	50.4	34.4	30.6	22.4	33.6	1.6	39.6	17.2	16.2	10.4	12.6	33.6	17.4	15.2	19.2	9.6	16.8	2	20.4	16.4	7.2	7.2						
45	session_04	51	34.4	4.2	15.6	10.8	0.8	41.4	4.4	10.8	7.6	13.8	36.8	4.2	4	31.8	7.2	3.6	2	28.8	15.2	17.4	7.2						
17	session_01	29.4	22.4	6.6	1.6	20.4	12.4	26.4	11.2	33	2	16.8	12	31.2	30.8	55.2	22.4	37.2	4										
18	session_01	30	22.8	24	5.2	14.4	14.8	24	13.6	4.2	28.4	8.4	20.8	49.8	4.4	5.4	16.8	28.2	27.6										
19	session_01	30	23.2	6	4.8	15.6	12.4	45.6	27.6	4.8	30.8	27	6	33.6	5.6	31.2	18.4	51	26										
20	session_01	30	22.8	24	2.8	12	12.8	22.8	31.2	4.2	19.6	13.8	12.8	13.2	5.6	54.6	18.4	51.6	24.4										
21	session_01	30	22.4	46.2	16.4	11.4	15.2	43.2	30.4	15	28.8	9	20.4	37.2	5.2	30.6	20.8	28.2	29.6										
17	session_All	7.2	2	7.8	13.6	39	8	24	13.2	20.4	13.2	30	23.6	9	7.6	7.2	8.4	23.4	12	7.8	7.6								
23	session_All	13.8	2.4	20.4	2.8	13.2	7.6	42.6	22	8.4	3.2	31.2	21.2	4.8	10	51	33.2	34.8	16	26.4	1.2								
28	session_All	51.6	3.6	7.2	11.2	44.4	32	15	32.4	38.4	18.8	19.2	18.8	56.4	20	52.2	10.4	33	16.4	31.8	1.6								
32	session_All	1.2	8.4	7.8	8	42.6	6	19.8	11.6	12	19.2	3	14.4	3.6	7.6	30	10.8	22.2	13.2	16.8	4								
36	session_All	28.8	8.8	44.4	1.2	28.2	21.2	16.2	37.2	45.6	12	9.6	18.8	52.2	20.4	4.2	26.4	52.2	26.8	46.2	39.2								
40	session_All	57	3.2	44.4	4	48.6	32	18	34.4	42.6	33.6	14.4	1.6	57.6	34.4	9.6	36.8	49.8	22	51.6	39.2								
47	session_All	13.2	8	7.8	1.6	38.4	5.2	45	24	4.2	2.4	21.6	19.2	5.4	20	49.2	35.2	32.4	17.6	13.8	7.2								
57	session_All	13.2	5.6	32.4	22.4	7.2	5.6	21.6	15.2	2.4	38.4	1.8	10.8	6.6	12	22.8	19.6	34.8	17.6	20.4	10.8								
67	session_All	0.6	5.2	5.4	4	0.6	1.2	42	27.2	7.8	28.4	1.2	18.8	9.6	9.6	29.4	9.2	9	10.8	2.4	1.6								
RAW	session_All	57	2	7.2	6	46.2	33.6	17.4	30.4	56.4	36	9	5.6	57	36.8	9	26.4	50.4	24.8	58.2	39.2								
