fraction	session	jury	taste_original	taste_harmonized	value
fraction_47	session_05	jury_05	AMERTUME	BITTER	1.7
fraction_47	session_05	jury_05	ACIDITE	ACID	0
fraction_47	session_05	jury_05	SALINITE	SALTY	0
fraction_47	session_05	jury_05	PIQUANT	PUNGENT	1
fraction_47	session_05	jury_06	UMAMI	UMAMI	2.8
fraction_47	session_05	jury_06	AMER	BITTER	0
fraction_47	session_05	jury_07	VOLUME	VOLUME	2.6
fraction_47	session_05	jury_07	FRAÎCHEUR	FRESH	0.3
fraction_47	session_05	jury_07	ASTRINGENCE	ASTRINGENT	10
fraction_47	session_05	jury_09	AMER	BITTER	4.5
fraction_47	session_05	jury_09	CRAIE	MOUTHFILLING	4.6
fraction_47	session_05	jury_10	SUCRE	SWEET	0
fraction_47	session_05	jury_10	ASSECHANT	ASTRINGENT	0
fraction_47	session_05	jury_11	AMER	BITTER	5.5
fraction_47	session_05	jury_11	GRAS	FATTY	3.9
fraction_47	session_05	jury_11	SUCRE	SWEET	1.3
fraction_47	session_05	jury_12	AMER	BITTER	0.9
fraction_47	session_05	jury_12	HUILEUX	FATTY	3.1
fraction_47	session_05	jury_12	FRAIS	FRESH	9
fraction_47	session_05	jury_12	ACIDE	ACID	0
fraction_47	session_05	jury_13	SEC TANIQUE	ACID	4.4
fraction_47	session_05	jury_13	SEC TANIQUE	ASTRINGENT	4.4
fraction_47	session_05	jury_13	AMER ACIDE	BITTER	5.4
fraction_47	session_05	jury_16	AMERE	BITTER	5.7
fraction_47	session_05	jury_16	VOLUME	VOLUME	2.9
fraction_47	session_05	jury_16	DOUX	SWEET	2.4
fraction_48	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	7.5
fraction_48	session_05	jury_04	VOLUME	VOLUME	4.7
fraction_48	session_05	jury_04	ACIDITÉ	ACID	5.1
fraction_48	session_05	jury_05	GRAS	FATTY	4.5
fraction_48	session_05	jury_05	AMERTUME	BITTER	4.7
fraction_48	session_05	jury_05	ACIDITE	ACID	1
fraction_48	session_05	jury_05	SALINITE	SALTY	0
fraction_48	session_05	jury_05	PIQUANT	PUNGENT	0
fraction_48	session_05	jury_06	UMAMI	UMAMI	0.9
fraction_48	session_05	jury_06	AMER	BITTER	0
fraction_48	session_05	jury_07	VOLUME	VOLUME	1
fraction_48	session_05	jury_07	FRAÎCHEUR	FRESH	7.6
fraction_48	session_05	jury_07	ASTRINGENCE	ASTRINGENT	7
fraction_48	session_05	jury_09	AMER	BITTER	7.6
fraction_48	session_05	jury_09	CRAIE	MOUTHFILLING	7.9
fraction_48	session_05	jury_10	SUCRE	SWEET	0
fraction_48	session_05	jury_10	ASSECHANT	ASTRINGENT	1.9
fraction_48	session_05	jury_11	AMER	BITTER	5.5
fraction_48	session_05	jury_11	GRAS	FATTY	3.9
fraction_48	session_05	jury_11	SUCRE	SWEET	1.4
fraction_48	session_05	jury_12	AMER	BITTER	2.9
fraction_48	session_05	jury_12	HUILEUX	FATTY	5
fraction_48	session_05	jury_12	FRAIS	FRESH	4.7
fraction_48	session_05	jury_12	ACIDE	ACID	0
fraction_48	session_05	jury_13	SEC TANIQUE	ACID	3
fraction_48	session_05	jury_13	SEC TANIQUE	ASTRINGENT	3
fraction_48	session_05	jury_13	AMER ACIDE	BITTER	5.7
fraction_48	session_05	jury_16	AMERE	BITTER	3.2
fraction_48	session_05	jury_16	VOLUME	VOLUME	2
fraction_48	session_05	jury_16	DOUX	SWEET	1.3
fraction_50	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	6.6
fraction_50	session_05	jury_04	VOLUME	VOLUME	0.9
fraction_50	session_05	jury_04	ACIDITÉ	ACID	8.9
fraction_50	session_05	jury_05	GRAS	FATTY	1.1
fraction_50	session_05	jury_05	AMERTUME	BITTER	1.7
fraction_50	session_05	jury_05	ACIDITE	ACID	0
fraction_50	session_05	jury_05	SALINITE	SALTY	0
fraction_50	session_05	jury_05	PIQUANT	PUNGENT	1
fraction_50	session_05	jury_06	UMAMI	UMAMI	0
fraction_50	session_05	jury_06	AMER	BITTER	0.8
fraction_50	session_05	jury_07	VOLUME	VOLUME	0.1
fraction_50	session_05	jury_07	FRAÎCHEUR	FRESH	9.5
fraction_50	session_05	jury_07	ASTRINGENCE	ASTRINGENT	2
fraction_50	session_05	jury_09	AMER	BITTER	1.6
fraction_50	session_05	jury_09	CRAIE	MOUTHFILLING	1.7
fraction_50	session_05	jury_10	SUCRE	SWEET	0
fraction_50	session_05	jury_10	ASSECHANT	ASTRINGENT	0
fraction_50	session_05	jury_11	AMER	BITTER	2.2
fraction_50	session_05	jury_11	GRAS	FATTY	3
fraction_50	session_05	jury_11	SUCRE	SWEET	1.5
fraction_50	session_05	jury_12	AMER	BITTER	0
fraction_50	session_05	jury_12	HUILEUX	FATTY	5
fraction_50	session_05	jury_12	FRAIS	FRESH	4.7
fraction_50	session_05	jury_12	ACIDE	ACID	1.2
fraction_50	session_05	jury_13	SEC TANIQUE	ACID	4.5
fraction_50	session_05	jury_13	SEC TANIQUE	ASTRINGENT	4.5
fraction_50	session_05	jury_13	AMER ACIDE	BITTER	6.9
fraction_50	session_05	jury_16	AMERE	BITTER	3.2
fraction_50	session_05	jury_16	VOLUME	VOLUME	2
fraction_50	session_05	jury_16	DOUX	SWEET	1.4
fraction_51	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	7.4
fraction_51	session_05	jury_04	VOLUME	VOLUME	4.6
fraction_51	session_05	jury_04	ACIDITÉ	ACID	5.1
fraction_51	session_05	jury_05	GRAS	FATTY	4.5
fraction_51	session_05	jury_05	AMERTUME	BITTER	1.5
fraction_51	session_05	jury_05	ACIDITE	ACID	1
fraction_51	session_05	jury_05	SALINITE	SALTY	0
fraction_51	session_05	jury_05	PIQUANT	PUNGENT	0
fraction_51	session_05	jury_06	UMAMI	UMAMI	0.1
fraction_51	session_05	jury_06	AMER	BITTER	2.6
fraction_51	session_05	jury_07	VOLUME	VOLUME	3.6
fraction_51	session_05	jury_07	FRAÎCHEUR	FRESH	0.3
fraction_51	session_05	jury_07	ASTRINGENCE	ASTRINGENT	1.8
fraction_51	session_05	jury_09	AMER	BITTER	1.6
fraction_51	session_05	jury_09	CRAIE	MOUTHFILLING	1.7
fraction_51	session_05	jury_10	SUCRE	SWEET	0
fraction_51	session_05	jury_10	ASSECHANT	ASTRINGENT	10
fraction_51	session_05	jury_11	AMER	BITTER	2.2
fraction_51	session_05	jury_11	GRAS	FATTY	3
fraction_51	session_05	jury_11	SUCRE	SWEET	1.7
fraction_51	session_05	jury_12	AMER	BITTER	0
fraction_51	session_05	jury_12	HUILEUX	FATTY	3.1
fraction_51	session_05	jury_12	FRAIS	FRESH	6.9
fraction_51	session_05	jury_12	ACIDE	ACID	2.3
fraction_51	session_05	jury_13	SEC TANIQUE	ACID	7.9
fraction_51	session_05	jury_13	SEC TANIQUE	ASTRINGENT	7.9
fraction_51	session_05	jury_13	AMER ACIDE	BITTER	2.6
fraction_51	session_05	jury_16	AMERE	BITTER	3.3
fraction_51	session_05	jury_16	VOLUME	VOLUME	2.9
fraction_51	session_05	jury_16	DOUX	SWEET	2.5
fraction_52	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	3.8
fraction_52	session_05	jury_04	VOLUME	VOLUME	9
fraction_52	session_05	jury_04	ACIDITÉ	ACID	8.9
fraction_52	session_05	jury_05	GRAS	FATTY	4.5
fraction_52	session_05	jury_05	AMERTUME	BITTER	1.6
fraction_52	session_05	jury_05	ACIDITE	ACID	0
fraction_52	session_05	jury_05	SALINITE	SALTY	1.8
fraction_52	session_05	jury_05	PIQUANT	PUNGENT	1
fraction_52	session_05	jury_06	UMAMI	UMAMI	1.9
fraction_52	session_05	jury_06	AMER	BITTER	0.1
fraction_52	session_05	jury_07	VOLUME	VOLUME	1
fraction_52	session_05	jury_07	FRAÎCHEUR	FRESH	6.1
fraction_52	session_05	jury_07	ASTRINGENCE	ASTRINGENT	4.9
fraction_52	session_05	jury_09	AMER	BITTER	7.6
fraction_52	session_05	jury_09	CRAIE	MOUTHFILLING	7.9
fraction_52	session_05	jury_10	SUCRE	SWEET	0.6
fraction_52	session_05	jury_10	ASSECHANT	ASTRINGENT	6
fraction_52	session_05	jury_11	AMER	BITTER	3.7
fraction_52	session_05	jury_11	GRAS	FATTY	3.1
fraction_52	session_05	jury_11	SUCRE	SWEET	4.3
fraction_52	session_05	jury_12	AMER	BITTER	0
fraction_52	session_05	jury_12	HUILEUX	FATTY	3.1
fraction_52	session_05	jury_12	FRAIS	FRESH	6.8
fraction_52	session_05	jury_12	ACIDE	ACID	0
fraction_52	session_05	jury_13	SEC TANIQUE	ACID	5.7
fraction_52	session_05	jury_13	SEC TANIQUE	ASTRINGENT	5.7
fraction_52	session_05	jury_13	AMER ACIDE	BITTER	7.9
fraction_52	session_05	jury_16	AMERE	BITTER	1.2
fraction_52	session_05	jury_16	VOLUME	VOLUME	4.4
fraction_52	session_05	jury_16	DOUX	SWEET	2.5
fraction_53	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	8
fraction_53	session_05	jury_04	VOLUME	VOLUME	4.5
fraction_53	session_05	jury_04	ACIDITÉ	ACID	5
fraction_53	session_05	jury_05	GRAS	FATTY	1.1
fraction_53	session_05	jury_05	AMERTUME	BITTER	1.7
fraction_53	session_05	jury_05	ACIDITE	ACID	1.9
fraction_53	session_05	jury_05	SALINITE	SALTY	0
fraction_53	session_05	jury_05	PIQUANT	PUNGENT	0
fraction_53	session_05	jury_06	UMAMI	UMAMI	3.9
fraction_53	session_05	jury_06	AMER	BITTER	4.2
fraction_53	session_05	jury_07	VOLUME	VOLUME	0.3
fraction_53	session_05	jury_07	FRAÎCHEUR	FRESH	7.7
fraction_53	session_05	jury_07	ASTRINGENCE	ASTRINGENT	8.4
fraction_53	session_05	jury_09	AMER	BITTER	4.5
fraction_53	session_05	jury_09	CRAIE	MOUTHFILLING	4.6
fraction_53	session_05	jury_10	SUCRE	SWEET	0
fraction_53	session_05	jury_10	ASSECHANT	ASTRINGENT	2
fraction_53	session_05	jury_11	AMER	BITTER	3.3
fraction_53	session_05	jury_11	GRAS	FATTY	3.4
fraction_53	session_05	jury_11	SUCRE	SWEET	1.4
fraction_53	session_05	jury_12	AMER	BITTER	0
fraction_53	session_05	jury_12	HUILEUX	FATTY	7.3
fraction_53	session_05	jury_12	FRAIS	FRESH	0
fraction_53	session_05	jury_12	ACIDE	ACID	0
fraction_53	session_05	jury_13	SEC TANIQUE	ACID	7.2
fraction_53	session_05	jury_13	SEC TANIQUE	ASTRINGENT	7.2
fraction_53	session_05	jury_13	AMER ACIDE	BITTER	3.3
fraction_53	session_05	jury_16	AMERE	BITTER	1.2
fraction_53	session_05	jury_16	VOLUME	VOLUME	2.1
fraction_53	session_05	jury_16	DOUX	SWEET	4.7
fraction_54	session_05	jury_03	TERRE DE SILICE	MOUTHFILLING	5.7
fraction_54	session_05	jury_04	VOLUME	VOLUME	0.9
fraction_54	session_05	jury_04	ACIDITÉ	ACID	5.9
fraction_54	session_05	jury_05	GRAS	FATTY	8.6
fraction_54	session_05	jury_05	AMERTUME	BITTER	4.5
fraction_54	session_05	jury_05	ACIDITE	ACID	1
fraction_54	session_05	jury_05	SALINITE	SALTY	0
fraction_54	session_05	jury_05	PIQUANT	PUNGENT	1
fraction_54	session_05	jury_06	UMAMI	UMAMI	0.1
fraction_54	session_05	jury_06	AMER	BITTER	0
fraction_54	session_05	jury_07	VOLUME	VOLUME	6.3
fraction_54	session_05	jury_07	FRAÎCHEUR	FRESH	0.3
fraction_54	session_05	jury_07	ASTRINGENCE	ASTRINGENT	5.7
fraction_54	session_05	jury_09	AMER	BITTER	4.5
fraction_54	session_05	jury_09	CRAIE	MOUTHFILLING	4.6
fraction_54	session_05	jury_10	SUCRE	SWEET	0
fraction_54	session_05	jury_10	ASSECHANT	ASTRINGENT	10
fraction_54	session_05	jury_11	AMER	BITTER	5
fraction_54	session_05	jury_11	GRAS	FATTY	3.9
fraction_54	session_05	jury_11	SUCRE	SWEET	1.3
fraction_54	session_05	jury_12	AMER	BITTER	2
fraction_54	session_05	jury_12	HUILEUX	FATTY	5
fraction_54	session_05	jury_12	FRAIS	FRESH	7.9
fraction_54	session_05	jury_12	ACIDE	ACID	0
fraction_54	session_05	jury_13	SEC TANIQUE	ACID	3.7
fraction_54	session_05	jury_13	SEC TANIQUE	ASTRINGENT	3.7
fraction_54	session_05	jury_13	AMER ACIDE	BITTER	5
fraction_54	session_05	jury_16	AMERE	BITTER	3.3
fraction_54	session_05	jury_16	VOLUME	VOLUME	2.1
fraction_54	session_05	jury_16	DOUX	SWEET	1.3
fraction_55	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_55	session_06	jury_03	GRAS	FATTY	0
fraction_55	session_06	jury_03	AMER	BITTER	0.4
fraction_55	session_06	jury_03	SUCRE	SWEET	0
fraction_55	session_06	jury_05	AMERTUME	BITTER	6.3
fraction_55	session_06	jury_05	GRAS	FATTY	0
fraction_55	session_06	jury_05	SALINITE	SALTY	0
fraction_55	session_06	jury_05	SUCROSITE	SWEET	0.1
fraction_55	session_06	jury_07	GRAS	FATTY	4.9
fraction_55	session_06	jury_07	FRAÎCHEUR	FRESH	6.9
fraction_55	session_06	jury_08	AMERTUME	BITTER	0
fraction_55	session_06	jury_08	GRAS	FATTY	1.4
fraction_55	session_06	jury_08	ASTRINGENCE	ASTRINGENT	2
fraction_55	session_06	jury_08	SALINITE	SALTY	0
fraction_55	session_06	jury_08	SUCROSITE	SWEET	0
fraction_55	session_06	jury_08	ACIDITE	ACID	0
fraction_55	session_06	jury_08	CARTON	CARTON	0
fraction_55	session_06	jury_09	AMERTUME	BITTER	3.8
fraction_55	session_06	jury_13	FRAIS	FRESH	7.2
fraction_55	session_06	jury_13	AMER	BITTER	1.6
fraction_55	session_06	jury_13	MINERAL	MINERALITY	6.8
fraction_55	session_06	jury_13	ASSECHANT	ASTRINGENT	5
fraction_55	session_06	jury_14	AMERTUME	BITTER	2
fraction_55	session_06	jury_14	GRAS	FATTY	3.5
fraction_55	session_06	jury_14	BOISE	WOODY	2.1
fraction_55	session_06	jury_14	ASTRINGENCE	ASTRINGENT	0.4
fraction_55	session_06	jury_15	UMAMI	UMAMI	4.8
fraction_55	session_06	jury_15	FRAIS	FRESH	0
fraction_55	session_06	jury_15	SALÉ	SALTY	8.9
fraction_55	session_06	jury_15	AMERTUME	BITTER	1.3
fraction_55	session_06	jury_15	GRAS	FATTY	8.5
fraction_55	session_06	jury_16	AQUEUX	""	10
fraction_55	session_06	jury_16	AMERE	BITTER	0
fraction_55	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_56	session_06	jury_01	BOISÉ	WOODY	2.5
fraction_56	session_06	jury_03	GRAS	FATTY	0
fraction_56	session_06	jury_03	AMER	BITTER	0
fraction_56	session_06	jury_03	SUCRE	SWEET	0.1
fraction_56	session_06	jury_05	AMERTUME	BITTER	9.6
fraction_56	session_06	jury_05	GRAS	FATTY	0
fraction_56	session_06	jury_05	SALINITE	SALTY	0.1
fraction_56	session_06	jury_05	SUCROSITE	SWEET	0.1
fraction_56	session_06	jury_07	GRAS	FATTY	7.1
fraction_56	session_06	jury_07	FRAÎCHEUR	FRESH	1.7
fraction_56	session_06	jury_08	AMERTUME	BITTER	4
fraction_56	session_06	jury_08	GRAS	FATTY	2.7
fraction_56	session_06	jury_08	ASTRINGENCE	ASTRINGENT	0
fraction_56	session_06	jury_08	SALINITE	SALTY	0
fraction_56	session_06	jury_08	SUCROSITE	SWEET	0.9
fraction_56	session_06	jury_08	ACIDITE	ACID	0
fraction_56	session_06	jury_08	CARTON	CARTON	0
fraction_56	session_06	jury_09	AMERTUME	BITTER	1.9
fraction_56	session_06	jury_13	FRAIS	FRESH	3
fraction_56	session_06	jury_13	AMER	BITTER	1.1
fraction_56	session_06	jury_13	MINERAL	MINERALITY	4.9
fraction_56	session_06	jury_13	ASSECHANT	ASTRINGENT	4.4
fraction_56	session_06	jury_14	AMERTUME	BITTER	2.1
fraction_56	session_06	jury_14	GRAS	FATTY	0
fraction_56	session_06	jury_14	BOISE	WOODY	1.3
fraction_56	session_06	jury_14	ASTRINGENCE	ASTRINGENT	0
fraction_56	session_06	jury_15	UMAMI	UMAMI	4.8
fraction_56	session_06	jury_15	FRAIS	FRESH	0
fraction_56	session_06	jury_15	SALÉ	SALTY	8.9
fraction_56	session_06	jury_15	AMERTUME	BITTER	1.3
fraction_56	session_06	jury_15	GRAS	FATTY	8.5
fraction_56	session_06	jury_16	AQUEUX	""	5.8
fraction_56	session_06	jury_16	AMERE	BITTER	7.8
fraction_56	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_57	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_57	session_06	jury_03	GRAS	FATTY	0
fraction_57	session_06	jury_03	AMER	BITTER	0
fraction_57	session_06	jury_03	SUCRE	SWEET	0.1
fraction_57	session_06	jury_05	AMERTUME	BITTER	4
fraction_57	session_06	jury_05	GRAS	FATTY	0.1
fraction_57	session_06	jury_05	SALINITE	SALTY	0.1
fraction_57	session_06	jury_05	SUCROSITE	SWEET	0
fraction_57	session_06	jury_07	GRAS	FATTY	4.1
fraction_57	session_06	jury_07	FRAÎCHEUR	FRESH	7.6
fraction_57	session_06	jury_08	AMERTUME	BITTER	0
fraction_57	session_06	jury_08	GRAS	FATTY	0
fraction_57	session_06	jury_08	ASTRINGENCE	ASTRINGENT	3.6
fraction_57	session_06	jury_08	SALINITE	SALTY	3.4
fraction_57	session_06	jury_08	SUCROSITE	SWEET	0
fraction_57	session_06	jury_08	ACIDITE	ACID	0
fraction_57	session_06	jury_08	CARTON	CARTON	3.3
fraction_57	session_06	jury_09	AMERTUME	BITTER	3.8
fraction_57	session_06	jury_13	FRAIS	FRESH	3.2
fraction_57	session_06	jury_13	AMER	BITTER	7.3
fraction_57	session_06	jury_13	MINERAL	MINERALITY	6.1
fraction_57	session_06	jury_13	ASSECHANT	ASTRINGENT	7.9
fraction_57	session_06	jury_14	AMERTUME	BITTER	1.2
fraction_57	session_06	jury_14	GRAS	FATTY	2.7
fraction_57	session_06	jury_14	BOISE	WOODY	0
fraction_57	session_06	jury_14	ASTRINGENCE	ASTRINGENT	3.1
fraction_57	session_06	jury_15	UMAMI	UMAMI	2
fraction_57	session_06	jury_15	FRAIS	FRESH	0
fraction_57	session_06	jury_15	SALÉ	SALTY	4.6
fraction_57	session_06	jury_15	AMERTUME	BITTER	2.4
fraction_57	session_06	jury_15	GRAS	FATTY	0
fraction_57	session_06	jury_16	AQUEUX	""	5.8
fraction_57	session_06	jury_16	AMERE	BITTER	0
fraction_57	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_58	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_58	session_06	jury_03	GRAS	FATTY	0
fraction_58	session_06	jury_03	AMER	BITTER	0
fraction_58	session_06	jury_03	SUCRE	SWEET	0.1
fraction_58	session_06	jury_05	AMERTUME	BITTER	0.1
fraction_58	session_06	jury_05	GRAS	FATTY	2.2
fraction_58	session_06	jury_05	SALINITE	SALTY	0.1
fraction_58	session_06	jury_05	SUCROSITE	SWEET	3
fraction_58	session_06	jury_07	GRAS	FATTY	3
fraction_58	session_06	jury_07	FRAÎCHEUR	FRESH	7.2
fraction_58	session_06	jury_08	AMERTUME	BITTER	1.6
fraction_58	session_06	jury_08	GRAS	FATTY	0
fraction_58	session_06	jury_08	ASTRINGENCE	ASTRINGENT	3.2
fraction_58	session_06	jury_08	SALINITE	SALTY	1.6
fraction_58	session_06	jury_08	SUCROSITE	SWEET	0
fraction_58	session_06	jury_08	ACIDITE	ACID	0
fraction_58	session_06	jury_08	CARTON	CARTON	1.5
fraction_58	session_06	jury_09	AMERTUME	BITTER	3.9
fraction_58	session_06	jury_13	FRAIS	FRESH	2.8
fraction_58	session_06	jury_13	AMER	BITTER	4.8
fraction_58	session_06	jury_13	MINERAL	MINERALITY	1.7
fraction_58	session_06	jury_13	ASSECHANT	ASTRINGENT	5.6
fraction_58	session_06	jury_14	AMERTUME	BITTER	0
fraction_58	session_06	jury_14	GRAS	FATTY	0
fraction_58	session_06	jury_14	BOISE	WOODY	2.2
fraction_58	session_06	jury_14	ASTRINGENCE	ASTRINGENT	3.1
fraction_58	session_06	jury_15	UMAMI	UMAMI	4.8
fraction_58	session_06	jury_15	FRAIS	FRESH	0
fraction_58	session_06	jury_15	SALÉ	SALTY	1.4
fraction_58	session_06	jury_15	AMERTUME	BITTER	6
fraction_58	session_06	jury_15	GRAS	FATTY	0
fraction_58	session_06	jury_16	AQUEUX	""	10
fraction_58	session_06	jury_16	AMERE	BITTER	0
fraction_58	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_59	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_59	session_06	jury_03	GRAS	FATTY	0
fraction_59	session_06	jury_03	AMER	BITTER	0.2
fraction_59	session_06	jury_03	SUCRE	SWEET	0
fraction_59	session_06	jury_05	AMERTUME	BITTER	0.1
fraction_59	session_06	jury_05	GRAS	FATTY	3.3
fraction_59	session_06	jury_05	SALINITE	SALTY	0.1
fraction_59	session_06	jury_05	SUCROSITE	SWEET	0.1
fraction_59	session_06	jury_07	GRAS	FATTY	1.2
fraction_59	session_06	jury_07	FRAÎCHEUR	FRESH	7.1
fraction_59	session_06	jury_08	AMERTUME	BITTER	0
fraction_59	session_06	jury_08	GRAS	FATTY	0
fraction_59	session_06	jury_08	ASTRINGENCE	ASTRINGENT	3.6
fraction_59	session_06	jury_08	SALINITE	SALTY	0
fraction_59	session_06	jury_08	SUCROSITE	SWEET	0
fraction_59	session_06	jury_08	ACIDITE	ACID	1
fraction_59	session_06	jury_08	CARTON	CARTON	0
fraction_59	session_06	jury_09	AMERTUME	BITTER	3.8
fraction_59	session_06	jury_13	FRAIS	FRESH	7
fraction_59	session_06	jury_13	AMER	BITTER	4
fraction_59	session_06	jury_13	MINERAL	MINERALITY	7.6
fraction_59	session_06	jury_13	ASSECHANT	ASTRINGENT	2.4
fraction_59	session_06	jury_14	AMERTUME	BITTER	0
fraction_59	session_06	jury_14	GRAS	FATTY	3.6
fraction_59	session_06	jury_14	BOISE	WOODY	0
fraction_59	session_06	jury_14	ASTRINGENCE	ASTRINGENT	0
fraction_59	session_06	jury_15	UMAMI	UMAMI	7.6
fraction_59	session_06	jury_15	FRAIS	FRESH	0
fraction_59	session_06	jury_15	SALÉ	SALTY	0
fraction_59	session_06	jury_15	AMERTUME	BITTER	8.6
fraction_59	session_06	jury_15	GRAS	FATTY	0
fraction_59	session_06	jury_16	AQUEUX	""	5.7
fraction_59	session_06	jury_16	AMERE	BITTER	7.7
fraction_59	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_60	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_60	session_06	jury_03	GRAS	FATTY	0.3
fraction_60	session_06	jury_03	AMER	BITTER	0
fraction_60	session_06	jury_03	SUCRE	SWEET	0
fraction_60	session_06	jury_05	AMERTUME	BITTER	1
fraction_60	session_06	jury_05	GRAS	FATTY	0.1
fraction_60	session_06	jury_05	SALINITE	SALTY	4.6
fraction_60	session_06	jury_05	SUCROSITE	SWEET	0.1
fraction_60	session_06	jury_07	GRAS	FATTY	4.9
fraction_60	session_06	jury_07	FRAÎCHEUR	FRESH	6.6
fraction_60	session_06	jury_08	AMERTUME	BITTER	0
fraction_60	session_06	jury_08	GRAS	FATTY	4.8
fraction_60	session_06	jury_08	ASTRINGENCE	ASTRINGENT	0
fraction_60	session_06	jury_08	SALINITE	SALTY	0
fraction_60	session_06	jury_08	SUCROSITE	SWEET	0
fraction_60	session_06	jury_08	ACIDITE	ACID	0
fraction_60	session_06	jury_08	CARTON	CARTON	0
fraction_60	session_06	jury_09	AMERTUME	BITTER	1.9
fraction_60	session_06	jury_13	FRAIS	FRESH	6.6
fraction_60	session_06	jury_13	AMER	BITTER	2.6
fraction_60	session_06	jury_13	MINERAL	MINERALITY	6.4
fraction_60	session_06	jury_13	ASSECHANT	ASTRINGENT	2.3
fraction_60	session_06	jury_14	AMERTUME	BITTER	0
fraction_60	session_06	jury_14	GRAS	FATTY	1.6
fraction_60	session_06	jury_14	BOISE	WOODY	2.1
fraction_60	session_06	jury_14	ASTRINGENCE	ASTRINGENT	0
fraction_60	session_06	jury_15	UMAMI	UMAMI	1.9
fraction_60	session_06	jury_15	FRAIS	FRESH	0
fraction_60	session_06	jury_15	SALÉ	SALTY	4.7
fraction_60	session_06	jury_15	AMERTUME	BITTER	4.7
fraction_60	session_06	jury_15	GRAS	FATTY	0
fraction_60	session_06	jury_16	AQUEUX	""	10
fraction_60	session_06	jury_16	AMERE	BITTER	0
fraction_60	session_06	jury_16	VOLUIME	VOLUME	0.1
fraction_61	session_06	jury_01	BOISÉ	WOODY	2.4
fraction_61	session_06	jury_03	GRAS	FATTY	0.1
fraction_61	session_06	jury_03	AMER	BITTER	0
fraction_61	session_06	jury_03	SUCRE	SWEET	0
fraction_61	session_06	jury_05	AMERTUME	BITTER	1
fraction_61	session_06	jury_05	GRAS	FATTY	0.1
fraction_61	session_06	jury_05	SALINITE	SALTY	2.3
fraction_61	session_06	jury_05	SUCROSITE	SWEET	0.1
fraction_61	session_06	jury_07	GRAS	FATTY	9.5
fraction_61	session_06	jury_07	FRAÎCHEUR	FRESH	0.5
